Scene,Characters,Location,Film
1,"R2-D2,C-3PO,Anakin Skywalker/Darth Vader",Tantive 4,4
2,"Princess Leia,R2-D2,C-3PO,Anakin Skywalker/Darth Vader,Captain Antilles",Tantive 4,4
3,"Princess Leia,Anakin Skywalker/Darth Vader",Tantive 4,4
4,"R2-D2,C-3PO,Anakin Skywalker/Darth Vader",Escape Pod,4
5,"R2-D2,C-3PO,Anakin Skywalker/Darth Vader",Tatooine,4
6,"R2-D2,C-3PO,Luke Skywalker,Beru Owen,Lars Own",Tatooine,4
7,"R2-D2,C-3PO,Luke Skywalker,Beru Owen,Lars Own",Tatooine,4
8,"Luke Skywalker,Owen Lars,Beru Lars",Tatooine,4
9,"C-3PO,Luke Skywalker,Owen Lars,Beru Lars",Tatooine,4
10,"R2-D2,C-3PO,Luke Skywalker",Tatooine,4
11,"R2-D2,C-3PO,Luke Skywalker,Obi-Wan Kenobi",Tatooine,4
12,"R2-D2,C-3PO,Luke Skywalker,Obi-Wan Kenobi",Tatooine,4
13,"R2-D2,C-3PO,Luke Skywalker,Obi-Wan Kenobi",Tatooine,4
14,"Anakin Skywalker/Darth Vader,Grand Moff Tarkin,Admiral Motti,General Tagge",Death Star,4
15,"R2-D2,C-3PO,Luke Skywalker,Obi-Wan Kenobi",Tatooine,4
16,"Anakin Skywalker/Darth Vader,Princess Leia",Death Star,4
17,"R2-D2,C-3PO,Luke Skywalker,Obi-Wan Kenobi",Tatooine,4
18,"R2-D2,C-3PO,Luke Skywalker,Obi-Wan Kenobi",Tatooine,4
19,"R2-D2,C-3PO,Luke Skywalker,Obi-Wan Kenobi,Chewbacca,Cornelius Evazan,Ponda Baba",Tatooine,4
20,"Luke Skywalker,Obi-Wan Kenobi,Han Solo,Chewbacca",Tatooine,4
21,"Han Solo,Greedo",Tatooine,4
22,"Anakin Skywalker/Darth Vader,Grand Moff Tarkin,Admiral Motti,General Tagge",Various,4
,"Luke Skywalker,R2-D2,C-3PO",Tatooine,4
23,"Jabba the Hutt,Han Solo,Chewbacca,Boba Fett",Tatooine,4
24,"R2-D2,C-3PO,Luke Skywalker,Obi-Wan Kenobi,Chewbacca,Han Solo",Millenium Falcon,4
25,"Anakin Skywalker/Darth Vader,Princess Leia,Grand Moff Tarkin",Death Star,4
26,"R2-D2,C-3PO,Luke Skywalker,Obi-Wan Kenobi,Chewbacca,Han Solo",Various,4
27,"Luke Skywalker,Obi-Wan Kenobi,Han Solo,Chewbacca",Millenium Falcon,4
28,"Anakin Skywalker/Darth Vader,Grand Moff Tarkin",Death Star,4
29,"R2-D2,C-3PO,Luke Skywalker,Obi-Wan Kenobi,Chewbacca,Han Solo",Death Star,4
30,"R2-D2,C-3PO,Luke Skywalker,Obi-Wan Kenobi,Chewbacca,Han Solo",Death Star,4
31,"Luke Skywalker,Obi-Wan Kenobi,Han Solo,Chewbacca,Anakin Skywalker/Darth Vader",Death Star,4
32,"Luke Skywalker,Han Solo,Princess Leia,Chewbacca",Death Star,4
33,"Anakin Skywalker/Darth Vader,Grand Moff Tarkin",Death Star,4
34,"R2-D2,C-3PO,Luke Skywalker,Princess Leia,Chewbacca,Han Solo",Death Star,4
35,"Luke Skywalker,Han Solo,Princess Leia,Chewbacca",Death Star,4
36,"R2-D2,C-3PO,Luke Skywalker,Princess Leia,Chewbacca,Han Solo",Death Star,4
37,"Luke Skywalker,Han Solo,Princess Leia,Chewbacca,Obi-Wan Kenobi",Death Star,4
38,"R2-D2,C-3PO,Luke Skywalker,Princess Leia,Chewbacca,Han Solo,Obi-Wan Kenobi",Death Star,4
39,"R2-D2,C-3PO,Luke Skywalker,Princess Leia,Chewbacca,Han Solo,Obi-Wan Kenobi,Anakin Skywalker/Darth Vader",Death Star,4
40,"R2-D2,C-3PO,Luke Skywalker,Princess Leia,Chewbacca,Han Solo,Obi-Wan Kenobi,Anakin Skywalker/Darth Vader",Death Star,4
41,"R2-D2,C-3PO,Luke Skywalker,Princess Leia,Chewbacca,Han Solo",Millenium Falcon,4
42,"Anakin Skywalker/Darth Vader,Grand Moff Tarkin",Death Star,4
43,"Luke Skywalker,Han Solo,Princess Leia,Chewbacca,Anakin Skywalker/Darth Vader,Grand Moff Tarkin",Various,4
44,"R2-D2,C-3PO,Luke Skywalker,Princess Leia,Chewbacca,Han Solo,General Willard",Yavin IV,4
45,"Anakin Skywalker/Darth Vader,Grand Moff Tarkin",Death Star,4
46,"Luke Skywalker,Han Solo,Princess Leia,Chewbacca,Wedge Antilles,General Jan Dodonna",Yavin IV,4
47,"Anakin Skywalker/Darth Vader,Grand Moff Tarkin",Death Star,4
48,"C-3PO,Luke Skywalker,Han Solo,Chewbacca",Yavin IV,4
49,"Luke Skywalker,Princess Leia,General Willard,Biggs Darklighter,R2-D2,C-3PO",Yavin IV,4
50,"Princess Leia,General Jan Dodonna,C-3PO,Luke Skywalker,Biggs Darklighter,Wedge Antilles,Jek Porkins,Garven Dreis,Jon Vander",Death Star,4
51,Anakin Skywalker/Darth Vader,Death Star,4
52,"Jon Vanders,Princess Leia,General Jan Dodonna,C-3PO,Dex Tiree,Davish Krail,Grand Moff Tarkin,Garven Dreis,Theron Nett,Puck Naeco,Anakin Skywalker/Darth Vader,Luke Skywalker,Biggs Darklighter,Wedge Antilles",Death Star,4
53,"Luke Skywalker,Obi-Wan Kenobi,Anakin Skywalker/Darth Vader,R2-D2,Han Solo,Chewbacca",Death Star,4
54,"R2-D2,C-3PO,Luke Skywalker,Princess Leia,Chewbacca,Han Solo",Yavin IV,4
55,"R2-D2,C-3PO,Luke Skywalker,Princess Leia,Chewbacca,Han Solo,General Jan Dodonna",Yavin IV,4
1,"Han Solo,Luke Skywalker",Hoth,5
2,"General Rieekan,Princess Leia,Han Solo,R2-D2,C-3PO,Chewbacca",Hoth,5
3,Luke Skywalker,Hoth,5
4,"Han Solo,Luke Skywalker",Hoth,5
5,"General Bren Derlin,Princess Leia,Chewbacca,C-3PO,R2-D2",Hoth,5
6,"Luke Skywalker,Han Solo,Obi-Wan Kenobi",Hoth,5
7,"Zev Senesca,Han Solo",Hoth,5
8,"Luke Skywalker,Princess Leia,Han Solo,Chewbacca,R2-D2,C-3PO",Hoth,5
9,"General Rieekan,Princess Leia,Han Solo,R2-D2,C-3PO,Chewbacca",Hoth,5
10,"Admiral Ozel,Admiral Piett,General Veers,Anakin Skywalker/Darth Vader",Star Destroyer,5
11,"General Rieekan,Han Solo,Luke Skywalker,Chewbacca",Hoth,5
12,"Admiral Ozel,Admiral Piett,General Veers,Anakin Skywalker/Darth Vader",Hoth,5
13,"General Bren Derlin,Hobbie,Princess Leia,Luke Skywalker,Dak Ralter,C-3PO,General Rieekan",Hoth,5
14,"Luke Skywalker,Dak Ralter,Wedge Antilles,Wes Janson",Hoth,5
15,"Anakin Skywalker/Darth Vader,General Veers",Hoth,5
16,"General Rieekan,Princess Leia,C-3PO,R2-D2,Luke Skywalker,Han Solo,Chewbacca",Hoth,5
17,General Veers,Hoth,5
18,"Zev Senesca,Luke Skywalker",Hoth,5
19,"Luke Skywalker,Han Solo,C-3PO,Princess Leia",Hoth,5
20,General Veers,Hoth,5
21,"Han Solo,Princess Leia,C-3PO,Chewbacca",Hoth,5
22,"Han Solo,Princess Leia,C-3PO,Chewbacca,Anakin Skywalker/Darth Vader",Hoth,5
23,Luke Skywalker,Hoth,5
24,"Luke Skywalker,R2-D2,Wedge Antilles",Hoth,5
25,"Han Solo,Princess Leia,C-3PO,Chewbacca",Millenium Falcon,5
26,"Han Solo,Princess Leia,C-3PO,Chewbacca",Millenium Falcon,5
27,"Luke Skywalker,R2-D2",Dagobah,5
28,"Admiral Piett,Anakin Skywalker/Darth Vader",Star Destroyer,5
29,"Han Solo,Princess Leia,C-3PO,Chewbacca",Millenium Falcon,5
30,"Luke Skywalker,R2-D2,Yoda",Dagobah,5
31,"Han Solo,Princess Leia,C-3PO,Chewbacca",Millenium Falcon,5
32,"Captain Needa,Admiral Piett,Anakin Skywalker/Darth Vader,Emperor Palpatine/Darth Sidious",Star Destroyer,5
33,"Luke Skywalker,R2-D2,Yoda,Obi-Wan Kenobi",Dagobah,5
34,"Han Solo,Princess Leia,C-3PO,Chewbacca",Millenium Falcon,5
35,"Luke Skywalker,R2-D2,Yoda",Dagobah,5
36,"Luke Skywalker,R2-D2,Yoda,Anakin Skywalker/Darth Vader",Dagobah,5
37,"Admiral Piett,Anakin Skywalker/Darth Vader,Boba Fett",Star Destroyer,5
38,"Han Solo,Princess Leia,C-3PO,Chewbacca,Captain Needa",Various,5
39,"Luke Skywalker,R2-D2,Yoda",Dagobah,5
40,"Captain Needa,Anakin Skywalker/Darth Vader,Admiral Piett",Star Destroyer,5
41,"Han Solo,Princess Leia,C-3PO,Chewbacca,Boba Fett",Millenium Falcon,5
42,"Luke Skywalker,R2-D2,Yoda",Dagobah,5
43,"Han Solo,Princess Leia,C-3PO,Chewbacca",Millenium Falcon,5
44,"Han Solo,Princess Leia,C-3PO,Chewbacca,Lando Calrissian",Bespin,5
45,"Luke Skywalker,R2-D2,Yoda,Obi-Wan Kenobi",Dagobah,5
46,"Han Solo,Princess Leia,C-3PO,Chewbacca,Lando Calrissian",Bespin,5
47,"Han Solo,Princess Leia,C-3PO,Chewbacca,Lando Calrissian,Anakin Skywalker/Darth Vader",Bespin,5
48,"Luke Skywalker,R2-D2",Bespin,5
49,"Chewbacca,C-3PO",Bespin,5
50,"Han Solo,Anakin Skywalker/Darth Vader,Lando Calrissian,Boba Fett",Bespin,5
51,"Han Solo,Chewbacca,C-3PO,Princess Leia,Lando Calrissian",Bespin,5
52,"Lando Calrissian,Anakin Skywalker/Darth Vader",Bespin,5
53,"Anakin Skywalker/Darth Vader,Lando Calrissian,Boba Fett,Han Solo,Chewbacca,Princess Leia",Bespin,5
54,"Luke Skywalker,Boba Fett,Princess Leia,Chewbacca,C-3PO,Lando Calrissian,R2-D2",Bespin,5
55,"Luke Skywalker,Anakin Skywalker/Darth Vader",Bespin,5
56,"Princess Leia,Lando Calrissian,R2-D2,Chewbacca,C-3PO",Bespin,5
57,"Luke Skywalker,Anakin Skywalker/Darth Vader",Bespin,5
58,"Princess Leia,Lando Calrissian,R2-D2,Chewbacca,C-3PO",Bespin,5
59,"Luke Skywalker,Anakin Skywalker/Darth Vader",Bespin,5
60,"Luke Skywalker,Princess Leia,Chewbacca,Lando Calrissian",Millenium Falcon,5
61,"Princess Leia,Luke Skywalker,Chewbacca,Lando Calrissian,R2-D2,C-3PO,Anakin Skywalker/Darth Vader",Millenium Falcon,5
62,"Princess Leia,Luke Skywalker,Chewbacca,R2-D2,C-3PO,Lando Calrissian",Alliance Fleet,5
,"Moff Jerjerrod,Anakin Skywalker/Darth Vader",Death Star 2,6
,"C-3PO,R2-D2,Bib Fortuna,Jabba the Hutt",Tatooine,6
,"R2-D2,C-3PO,EV9-D9",Tatooine,6
,"Jabba the Hutt,C-3PO,Oola",Tatooine,6
,"Princess Leia,Chewbacca,C-3PO,Jabba the Hutt,Boba Fett,Lando Calrissian",Tatooine,6
,"Princess Leia,Han Solo",Tatooine,6
,"Han Solo,Princess Leia,Jabba the Hutt,C-3PO,Lando Calrissian",Tatooine,6
,"Han Solo,Chewbacca,C-3PO,Princess Leia,Lando Calrissian",Tatooine,6
,"Luke Skywalker,Bib Fortuna,Jabba the Hutt,Princess Leia,Lando Calrissian",Tatooine,6
,"Luke Skywalker,Han Solo,Jabba the Hutt,C-3PO,Chewbacca,Lando Calrissian,Boba Fett,Princess Leia",Tatooine,6
,"R2-D2,Princess Leia,Jabba the Hutt,C-3PO,Han Solo,Luke Skywalker,Lando Calrissian,Chewbacca",Tatooine,6
,"C-3PO,Jabba the Hutt,Luke Skywalker,R2-D2,Lando Calrissian,Han Solo,Chewbacca,Boba Fett,Princess Leia",Tatooine,6
,"Luke Skywalker,Yoda,R2-D2",Dagobah,6
,"Yoda,Obi-Wan Kenobi,Luke Skywalker",Dagobah,6
,"Emperor Palpatine/Darth Sidious,Anakin Skywalker/Darth Vader,Moff Jerjerrod",Death Star 2,6
,"Mon Mothma,Admiral Ackbar,General Madine,Lando Calrissian,Han Solo,Chewbacca,Princess Leia,Luke Skywalker,R2-D2",Alliance Fleet,6
,"Han Solo,Lando Calrissian,Princess Leia,Chewbacca,Luke Skywalker,R2-D2,C-3PO",Alliance Fleet,6
,"Emperor Palpatine/Darth Sidious,Anakin Skywalker/Darth Vader,Moff Jerjerrod",Death Star 2,6
,"Han Solo,Princess Leia,Chewbacca,Luke Skywalker,C-3PO,R2-D2",Death Star 2,6
,"Admiral Piett,Anakin Skywalker/Darth Vader",Star Destroyer,6
,"Han Solo,Princess Leia,Chewbacca,Luke Skywalker,C-3PO,R2-D2",Endor,6
,"Princess Leia,Luke Skywalker",Endor,6
,"Luke Skywalker,Han Solo,Chewbacca,R2-D2,C-3PO",Endor,6
,"Princess Leia,Wicket W Warwick",Endor,6
,"Emperor Palpatine/Darth Sidious,Anakin Skywalker/Darth Vader",Death Star 2,6
,"Luke Skywalker,Han Solo,Chewbacca,R2-D2,C-3PO",Endor,6
,"Luke Skywalker,Han Solo,Chewbacca,R2-D2,C-3PO,Princess Leia,Wicket W Warwick",Endor,6
,"Luke Skywalker,Han Solo,Chewbacca,R2-D2,C-3PO,Princess Leia,Wicket W Warwick",Endor,6
,"Princess Leia,Luke Skywalker,Han Solo",Endor,6
,"Anakin Skywalker/Darth Vader,Luke Skywalker",Endor,6
,"Han Solo,Princess Leia,Wicket W Warwick,C-3PO,Chewbacca,Paploo",Endor,6
,"Admiral Ackbar,Lando Calrissian,Nien Nunb",Millenium Falcon,6
,"Han Solo,Princess Leia,Chewbacca,R2-D2,C-3PO,Wicket W Warwick,Paploo",Endor,6
,"Luke Skywalker,Anakin Skywalker/Darth Vader,Emperor Palpatine/Darth Sidious",Death Star 2,6
,"Han Solo,Princess Leia,Chewbacca,R2-D2,C-3PO,Wicket W Warwick",Endor,6
,"Lando Calrissian,Nien Nunb,Wedge Antilles,Admiral Ackbar",Alliance Fleet,6
,"Luke Skywalker,Anakin Skywalker/Darth Vader,Emperor Palpatine/Darth Sidious",Death Star 2,6
,"Han Solo,Princess Leia,Chewbacca,R2-D2,C-3PO,Wicket W Warwick",Endor,6
,"Lando Calrissian,Nien Nunb,Wedge Antilles,Admiral Ackbar",Alliance Fleet,6
,"Luke Skywalker,Anakin Skywalker/Darth Vader,Emperor Palpatine/Darth Sidious,Admiral Piett,Moff Jerjerrod",Death Star 2,6
,"Admiral Ackbar,Lando Calrissian,Nien Nunb",Alliance Fleet,6
,"R2-D2,C-3PO,Princess Leia,Han Solo",Endor,6
,Lando Calrissian,Millenium Falcon,6
,"Luke Skywalker,Anakin Skywalker/Darth Vader,Emperor Palpatine/Darth Sidious",Death Star 2,6
,"Han Solo,Chewbacca,Princess Leia,R2-D2,C-3PO",Endor,6
,"Wedge Antilles,Nien Nunb,Lando Calrissian,Han Solo,Chewbacca",Various,6
,Luke Skywalker,Death Star 2,6
,"Han Solo,Admiral Ackbar,Nien Nunb,Lando Calrissian",Various,6
,"Luke Skywalker,Anakin Skywalker/Darth Vader,Emperor Palpatine/Darth Sidious",Death Star 2,6
,"Luke Skywalker,Anakin Skywalker/Darth Vader,Emperor Palpatine/Darth Sidious",Death Star 2,6
,"Admiral Ackbar,Admiral Piett,Wedge Antilles,Lando Calrissian,Nien Nunb",Various,6
,"Luke Skywalker,Anakin Skywalker/Darth Vader",Death Star 2,6
,"Wedge Antilles,Luke Skywalker,Nien Nunb,Lando Calrissian",Death Star 2,6
,"Princess Leia,Han Solo,R2-D2,C-3PO,Wicket W Warwick,Chewbacca",Endor,6
,"Luke Skywalker,Anakin Skywalker/Darth Vader",Endor,6
,"Luke Skywalker,Princess Leia,Han Solo,Chewbacca,R2-D2,C-3PO,Wedge Antilles,Nien Nunb,Lando Calrissian,Yoda,Anakin Skywalker/Darth Vader,Obi-Wan Kenobi",Endor,6
,"Obi-Wan Kenobi,Qui-Gon Jinn",Naboo,1
,"TC-14,Nute Gunray,Daultray Dofine",Naboo,1
,"TC-14,Qui-Gon Jinn,Obi-Wan Kenobi",Naboo,1
,"Emperor Palpatine/Darth Sidious,Nute Gunray,Rune Haako,Daultray Dofine",Naboo,1
,"Obi-Wan Kenobi,Qui-Gon Jinn",Naboo,1
,"Obi-Wan Kenobi,Qui-Gon Jinn",Naboo,1
,"Nute Gunray,Rune Haako,Padme Amidala",Naboo,1
,"Emperor Palpatine/Darth Sidious,Padme Amidala,Sio Bibble,Captain Panaka",Naboo,1
,"Nute Gunray,Rune Haako",Naboo,1
,"Qui-Gon Jinn,Jar Jar Binks",Naboo,1
,"Obi-Wan Kenobi,Qui-Gon Jinn,Jar Jar Binks",Naboo,1
,"Obi-Wan Kenobi,Qui-Gon Jinn,Jar Jar Binks,Captain Tarpals",Naboo,1
,"Boss Nass,Obi-Wan Kenobi,Qui-Gon Jinn,Jar Jar Binks",Naboo,1
,"Emperor Palpatine/Darth Sidious,Nute Gunray,Rune Haako",Naboo,1
,"Nute Gunray,Rune Haako,Padme Amidala,Sio Bibble,Captain Panaka",Naboo,1
,"Obi-Wan Kenobi,Qui-Gon Jinn,Jar Jar Binks",Naboo,1
,"Qui-Gon Jinn,Jar Jar Binks,Obi-Wan Kenobi,Captain Panaka,Padme Amidala,Sio Bibble,Ric Olie,Sabe",Naboo,1
,"Ric Olie,Padme Amidala,Qui-Gon Jinn,Obi-Wan Kenobi,Jar Jar Binks,Captain Panaka,R2-D2,Sabe",Naboo,1
,"Emperor Palpatine/Darth Sidious,Darth Maul,Rune Haako,Nute Gunray",Naboo,1
,"R2-D2,Padme Amidala,Jar Jar Binks,Captain Panaka,Qui-Gon Jinn,Obi-Wan Kenobi",Space,1
,"Ric Olie,Qui-Gon Jinn,Obi-Wan Kenobi",Tatooine,1
,"R2-D2,Qui-Gon Jinn,Captain Panaka,Jar Jar Binks,Padme Amidala",Tatooine,1
,"Sebulba,Jar Jar Binks,Anakin Skywalker/Darth Vader,Shmi Skywalker,Qui-Gon Jinn,R2-D2,C-3PO,Padme Amidala",Tatooine,1
,"Obi-Wan Kenobi,Captain Panaka,Sabe",Tatooine,1
,"Emperor Palpatine/Darth Sidious,Darth Maul",Coruscant,1
,"Shmi Skywalker,Anakin Skywalker/Darth Vader,R2-D2,Padme Amidala,Qui-Gon Jinn,Jar Jar Binks",Tatooine,1
,"Qui-Gon Jinn,Watto,Anakin Skywalker/Darth Vader",Tatooine,1
,"Qui-Gon Jinn,Obi-Wan Kenobi,C-3PO,Shmi Skywalker,Kitster,Anakin Skywalker/Darth Vader,R2-D2,Jar Jar Binks,Padme Amidala,Greedo",Tatooine,1
,Darth Maul,Tatooine,1
,"Watto,Qui-Gon Jinn,Jar Jar Binks",Tatooine,1
,"Padme Amidala,Anakin Skywalker/Darth Vader,Kitster,Shmi Skywalker,R2-D2,C-3PO",Tatooine,1
,"Sebulba,Anakin Skywalker/Darth Vader,Jabba the Hutt,Bib Fortuna,Qui-Gon Jinn,Shmi Skywalker",Tatooine,1
,"Padme Amidala,Qui-Gon Jinn,Shmi Skywalker,Jar Jar Binks,Anakin Skywalker/Darth Vader,Sebulba,C-3PO,R2-D2,Watto",Tatooine,1
,"Sebulba,Jabba the Hutt,Anakin Skywalker/Darth Vader,C-3PO,R2-D2,Jar Jar Binks,Shmi Skywalker,Qui-Gon Jinn",Tatooine,1
,"Sebulba,Anakin Skywalker/Darth Vader,Jabba the Hutt,Bib Fortuna,Padme Amidala,Shmi Skywalker,Qui-Gon Jinn,Jar Jar Binks,R2-D2,Watto,C-3PO",Tatooine,1
,"Jar Jar Binks,Anakin Skywalker/Darth Vader,Padme Amidala,Shmi Skywalker,R2-D2,C-3PO,Qui-Gon Jinn,Watto",Tatooine,1
,"Qui-Gon Jinn,Obi-Wan Kenobi,Jar Jar Binks,Padme Amidala,R2-D2",Tatooine,1
,"Qui-Gon Jinn,Shmi Skywalker,C-3PO,Anakin Skywalker/Darth Vader",Tatooine,1
,"Anakin Skywalker/Darth Vader,Qui-Gon Jinn,Darth Maul,Obi-Wan Kenobi,Padme Amidala,Captain Panaka",Tatooine,1
,"Nute Gunray,Sio Bibble",Naboo,1
,"Padme Amidala,Anakin Skywalker/Darth Vader,R2-D2,Jar Jar Binks",Space,1
,"Emperor Palpatine/Darth Sidious,Chancellor Valorum,Padme Amidala,Jar Jar Binks,Anakin Skywalker/Darth Vader,Captain Panaka,R2-D2,Qui-Gon Jinn,Obi-Wan Kenobi",Coruscant,1
,"Padme Amidala,Emperor Palpatine/Darth Sidious,Anakin Skywalker/Darth Vader,Jar Jar Binks,Captain Panaka",Coruscant,1
,"Obi-Wan Kenobi,Yoda,Qui-Gon Jinn,Ki-Adi-Mundi,Mace Windu,Plo Koon",Coruscant,1
,"Padme Amidala,Anakin Skywalker/Darth Vader",Coruscant,1
,"Emperor Palpatine/Darth Sidious,Padme Amidala,Captain Panaka,Chancellor Valorum,Lott Dod",Coruscant,1
,"Qui-Gon Jinn,Obi-Wan Kenobi",Coruscant,1
,"Anakin Skywalker/Darth Vader,Yoda,Ki-Adi-Mundi,Mace Windu,Plo Koon",Coruscant,1
,"Jar Jar Binks,Padme Amidala,Emperor Palpatine/Darth Sidious,Captain Panaka",Coruscant,1
,"Qui-Gon Jinn,Obi-Wan Kenobi,Yoda,Ki-Adi-Mundi,Mace Windu,Plo Koon",Coruscant,1
,"Padme Amidala,Anakin Skywalker/Darth Vader,Qui-Gon Jinn,Obi-Wan Kenobi,Captain Panaka,R2-D2",Coruscant,1
,"Nute Gunray,Emperor Palpatine/Darth Sidious,Darth Maul,Rune Haako",Naboo,1
,"Ric Olie,Anakin Skywalker/Darth Vader,Padme Amidala,Captain Panaka,Qui-Gon Jinn,Jar Jar Binks,Obi-Wan Kenobi",Space,1
,"Obi-Wan Kenobi,Qui-Gon Jinn",Naboo,1
,"Jar Jar Binks,Captain Panaka,Padme Amidala,Boss Nass,Sabe,Anakin Skywalker/Darth Vader,Qui-Gon Jinn,Obi-Wan Kenobi,R2-D2",Naboo,1
,"Nute Gunray,Emperor Palpatine/Darth Sidious,Darth Maul,Rune Haako",Naboo,1
,"Boss Nass,Jar Jar Binks,Captain Panaka,Padme Amidala,Qui-Gon Jinn,Obi-Wan Kenobi,R2-D2,Anakin Skywalker/Darth Vader",Naboo,1
,"Nute Gunray,Emperor Palpatine/Darth Sidious,Darth Maul,Rune Haako",Naboo,1
,"Jar Jar Binks,Roos Tarpals",Naboo,1
,"Padme Amidala,Qui-Gon Jinn,Obi-Wan Kenobi,Captain Panaka,Anakin Skywalker/Darth Vader,R2-D2",Naboo,1
,"Darth Maul,Nute Gunray,Rune Haako",Naboo,1
,"Sabe,Padme Amidala,Qui-Gon Jinn,Obi-Wan Kenobi,Anakin Skywalker/Darth Vader,R2-D2",Naboo,1
